kaina;plotas;aukstas;garsoIzoliacija;silumosLaidumas;atstumasIkiPrekybosCentro
55800;73;8;7,815160659;7,606684019;0,808530609
52700;73;1;11,17612402;10,99099564;0,085850022
53400;66;6;8,001061121;8,460651332;0,68803387
71600;86;2;10,42121045;10,47589659;0,726441511
46700;54;5;7,003639693;6,687059207;1,144921924
61200;75;4;11,1875341;10,28703331;0,887199055
53000;63;2;10,16021126;10,69158498;0,976772137
43300;54;7;8,925406976;7,769935256;0,504052719
53000;67;2;10,3889304;9,987285839;0,80058982
52600;60;6;7,266102483;6,618883016;0,115386976
65900;73;4;13,73684817;14,22456289;0,544811646
67500;90;3;9,520766208;10,54185365;3,840078216
58900;75;1;12,65195991;14,07162425;0,287827201
61800;81;3;6,751434372;5,381530055;1,375491901
55200;75;2;6,960765359;8,06394855;0,781742454
67300;80;5;14,36680337;13,43625581;0,416944642
58000;73;2;6,842452207;7,422575287;0,413483905
47200;59;7;4,929406736;3,92993811;0,982177394
58900;70;9;12,47253177;13,07044808;0,424478672
58900;71;1;10,16539411;12,23071007;0,150920342
56400;76;4;2,63661316;0,962698798;0,714591979
63300;70;3;15,82422323;16,57286432;0,873793471
61300;74;5;9,86688029;10,53855967;1,799824473
56400;69;2;10,55765079;8,725212633;1,68360707
45400;48;2;13,86231408;12,50752601;3,598454833
50500;62;8;9,142137984;8,899691084;0,85750419
50000;71;1;6,227266613;6,261216661;2,281091425
57200;69;7;10,23777368;9,66085902;0,218340649
44300;58;3;2,075338866;0,687296406;1,995648388
65400;84;5;5,57062398;6,340850227;1,87451241
48000;51;7;8,439671217;8,537854393;0,688794988
57200;69;7;14,197421;14,59055116;0,51615005
67000;82;2;12,2013476;13,10449666;3,570112406
43200;53;9;7,273320234;6,981853063;0,574962397
57800;70;6;8,013297719;8,183314613;3,687473089
56600;77;1;15,00815243;13,33037537;0,411182571
57500;76;7;10,97806979;7,574013077;0,332952093
70100;91;6;12,04918149;10,25220361;0,459580524
54600;74;1;12,88796993;13,79675952;1,573186089
62500;81;2;8,269432886;7,199765489;1,65826543
